# Include base requirements
-r requirements.txt

# GPU-Specific Deep Learning (CUDA-enabled versions)
# Note: These override CPU versions from requirements.txt when installed
torch>=2.8.0+cu118  # CUDA-enabled PyTorch
torchvision>=0.23.0+cu118  # CUDA-enabled torchvision

# GPU-Accelerated ML Libraries
xgboost>=3.0.5  # GPU support via CUDA
lightgbm>=4.0.0  # GPU support via CUDA

# Local LLM Support (CUDA-optimized)
llama-cpp-python>=0.2.0  # CUDA-enabled build
transformers>=4.47.0  # GPU acceleration
accelerate>=1.2.0  # GPU memory optimization
bitsandbytes>=0.45.0  # CUDA quantization

# RAG with GPU acceleration
faiss-gpu>=1.7.2
sentence-transformers>=5.1.1  # Uses GPU when available
